Data Source;World Development Indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;7/10/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Aruba;ABW;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Africa Eastern and Southern;AFE;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32,17712905;32,21136817;32,27198582;32,34419113;32,42508871;32,50914349;32,6300799;32,7420346;32,85033279;32,87209538;32,88827387;33,0558597;33,22390318;33,40046496;33,56434891;33,74753648;33,81094949;33,83328358;33,89168594;33,91088756;33,97861184;33,93712722;33,8532532;;
Afghanistan;AFG;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Africa Western and Central;AFW;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,31834397;15,44959439;15,97889779;16,50748038;17,04555411;17,5833007;18,12762867;18,68090074;19,24322784;19,81474839;20,36878468;20,93482831;21,50824156;22,08660722;22,66504176;23,2446464;23,83123701;24,42173656;25,01366115;25,6071162;26,20262297;26,82899261;27,44166817;;
Angola;AGO;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24,91766054;24,981075;25,04448945;25,1079039;25,17131835;25,41363093;25,73731158;26,06158005;26,38643635;26,71188048;27,03791243;27,36453221;27,69173981;29,75528922;31,85502516;33,99030755;36,16049346;38,36493709;40,60298977;42,87399996;45,17731328;47,3993406;49,64605619;;
Andorra;AND;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29,3102224;33,90393094;38,49763948;43,09134803;47,68505657;52,27876512;56,87247366;61,46618221;66,05989075;70,6535993;75,24730784;79,84101639;84,43472493;89,02843348;93,62214202;98,21585057;100;100;100;100;100;100;100;;
Arab World;ARB;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58,87653072;59,07348435;59,29369445;59,50470599;59,84106177;60,2005656;60,71744622;61,41625277;61,89013333;62,23788166;62,42950405;62,78444379;63,07711422;63,51482999;63,97298298;64,58664513;65,11311976;65,52020255;65,85946698;66,21004775;66,60619178;66,58162598;66,79261263;;
United Arab Emirates;ARE;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98,42777207;98,42777207;98,42777207;98,42777207;98,42777207;98,42777207;98,42777207;98,42777207;98,42777207;98,42777207;98,42777207;98,43033628;98,43290049;98,43546471;98,43802892;98,44059314;98,44315735;98,44572156;98,44828578;98,45084999;98,45341421;98,45526457;98,45526457;;
Argentina;ARG;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44,38012097;44,48551602;44,59103593;44,69668071;44,80245034;44,90834484;45,0143642;45,12050842;45,2267775;45,33317144;45,43969024;45,54633391;45,65310243;45,75999582;45,86701407;45,97415718;46,08142515;46,18881798;46,29633567;46,25992798;46,18843338;46,40907605;46,21124412;;
